gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(7 + x, 6 + y, 12, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(9 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(10 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(11 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(12 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(13 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(14 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(15 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(16 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(17 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(18 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(19 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(20 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(21 + x, 6 + y, 16, 0, 0);
gfx.PutPixel(22 + x, 6 + y, 8, 0, 0);
gfx.PutPixel(164 + x, 6 + y, 8, 0, 0);
gfx.PutPixel(165 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(166 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(167 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(168 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(169 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(170 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(171 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(172 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(173 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(174 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(175 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(176 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(177 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(178 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(179 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(222 + x, 6 + y, 2, 0, 0);
gfx.PutPixel(223 + x, 6 + y, 14, 0, 0);
gfx.PutPixel(224 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(225 + x, 6 + y, 17, 0, 0);
gfx.PutPixel(226 + x, 6 + y, 10, 0, 0);
gfx.PutPixel(227 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(6 + x, 7 + y, 12, 0, 0);
gfx.PutPixel(7 + x, 7 + y, 145, 0, 0);
gfx.PutPixel(8 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(9 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(10 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(11 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(12 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(13 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(14 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(15 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(16 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(17 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(18 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(19 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(20 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(21 + x, 7 + y, 161, 0, 0);
gfx.PutPixel(22 + x, 7 + y, 11, 0, 0);
gfx.PutPixel(164 + x, 7 + y, 87, 0, 0);
gfx.PutPixel(165 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(166 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(167 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(168 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(169 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(170 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(171 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(172 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(173 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(174 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(175 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(176 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(177 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(178 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(179 + x, 7 + y, 16, 0, 0);
gfx.PutPixel(222 + x, 7 + y, 21, 0, 0);
gfx.PutPixel(223 + x, 7 + y, 158, 0, 0);
gfx.PutPixel(224 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(225 + x, 7 + y, 195, 0, 0);
gfx.PutPixel(226 + x, 7 + y, 116, 0, 0);
gfx.PutPixel(227 + x, 7 + y, 6, 0, 0);
gfx.PutPixel(6 + x, 8 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 8 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 8 + y, 201, 0, 0);
gfx.PutPixel(22 + x, 8 + y, 13, 0, 0);
gfx.PutPixel(164 + x, 8 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(172 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(173 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(174 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(175 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(176 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(177 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(178 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(179 + x, 8 + y, 21, 0, 0);
gfx.PutPixel(222 + x, 8 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 8 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 8 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 8 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 8 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 9 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 9 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 9 + y, 201, 0, 0);
gfx.PutPixel(22 + x, 9 + y, 13, 0, 0);
gfx.PutPixel(164 + x, 9 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(169 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(170 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(171 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(172 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(173 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(174 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(175 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(176 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(177 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(178 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(179 + x, 9 + y, 21, 0, 0);
gfx.PutPixel(222 + x, 9 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 9 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 9 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 9 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 9 + y, 8, 0, 0);
gfx.PutPixel(6 + x, 10 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 10 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 10 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 10 + y, 240, 0, 0);
gfx.PutPixel(11 + x, 10 + y, 197, 0, 0);
gfx.PutPixel(12 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(13 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(14 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(15 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(16 + x, 10 + y, 193, 0, 0);
gfx.PutPixel(17 + x, 10 + y, 193, 0, 0);
